CustomerID|CustomerName|Segment|Country|City|State|PostalCode|Region
EJ-13720|Ed Jacobs|Consumer|United States|San Diego|California|92037|West
EJ-14155|Eva Jacobs|Consumer|United States|Santa Ana|California|92704|West
EK-13795|Eileen Kiefer|Home Office|United States|Escondido|California|92025|West
EL-13735|Ed Ludwig|Home Office|United States|Jefferson City|Missouri|65109|Central
EM-13810|Eleni McCrary|Corporate|United States|Los Angeles|California|90036|West
EM-13825|Elizabeth Moffitt|Corporate|United States|Paterson|New Jersey|7501|East
EM-13960|Eric Murdock|Consumer|United States|Philadelphia|Pennsylvania|19134|East
EM-14065|Erin Mull|Consumer|United States|New York City|New York|10009|East
EM-14095|Eudokia Martin|Corporate|United States|Los Angeles|California|90036|West
EM-14140|Eugene Moren|Home Office|United States|Santa Ana|California|92704|West
EM-14200|Evan Minnotte|Home Office|United States|Virginia Beach|Virginia|23464|South
EN-13780|Edward Nazzal|Consumer|United States|Grand Rapids|Michigan|49505|Central
EP-13915|Emily Phan|Consumer|United States|Dearborn Heights|Michigan|48127|Central
ER-13855|Elpida Rittenbach|Corporate|United States|Charlotte|North Carolina|28205|South
ES-14020|Erica Smith|Consumer|United States|New York City|New York|10035|East
ES-14080|Erin Smith|Corporate|United States|Tucson|Arizona|85705|West
FA-14230|Frank Atkinson|Corporate|United States|Denver|Colorado|80219|West
FC-14245|Frank Carlisle|Home Office|United States|Lakewood|Ohio|44107|East
FC-14335|Fred Chung|Corporate|United States|Albuquerque|New Mexico|87105|West
FG-14260|Frank Gastineau|Home Office|United States|Aurora|Illinois|60505|Central
FH-14275|Frank Hawley|Corporate|United States|Aurora|Illinois|60505|Central
FH-14350|Fred Harton|Consumer|United States|Seattle|Washington|98105|West
FH-14365|Fred Hopkins|Corporate|United States|New York City|New York|10009|East
FM-14215|Filia McAdams|Corporate|United States|Philadelphia|Pennsylvania|19143|East
FM-14290|Frank Merwin|Home Office|United States|Quincy|Massachusetts|2169|East
FM-14380|Fred McMath|Consumer|United States|Detroit|Michigan|48227|Central
FO-14305|Frank Olsen|Consumer|United States|Houston|Texas|77070|Central
FP-14320|Frank Preis|Consumer|United States|Huntsville|Texas|77340|Central
FW-14395|Fred Wasserman|Corporate|United States|Huntsville|Alabama|35810|South
GA-14515|George Ashbrook|Consumer|United States|El Paso|Texas|79907|Central
GA-14725|Guy Armstrong|Consumer|United States|Mount Pleasant|Michigan|48858|Central
GB-14530|George Bell|Corporate|United States|Los Angeles|California|90049|West
GB-14575|Giulietta Baptist|Consumer|United States|Wichita|Kansas|67212|Central
GD-14590|Giulietta Dortch|Corporate|United States|Everett|Washington|98208|West
GG-14650|Greg Guthrie|Corporate|United States|Bristol|Tennessee|37620|South
GH-14410|Gary Hansen|Home Office|United States|Yuma|Arizona|85364|West
GH-14425|Gary Hwang|Consumer|United States|Jacksonville|Florida|32216|South
GH-14485|Gene Hale|Corporate|United States|Dallas|Texas|75081|Central
GH-14665|Greg Hansen|Consumer|United States|Round Rock|Texas|78664|Central
GK-14620|Grace Kelly|Corporate|United States|Los Angeles|California|90049|West
GM-14440|Gary McGarr|Consumer|United States|Los Angeles|California|90049|West
GM-14455|Gary Mitchum|Home Office|United States|Chicago|Illinois|60653|Central
GM-14500|Gene McClure|Consumer|United States|Fresno|California|93727|West
GM-14680|Greg Matthias|Consumer|United States|Seattle|Washington|98105|West
GM-14695|Greg Maxwell|Corporate|United States|Los Angeles|California|90036|West
GP-14740|Guy Phonely|Corporate|United States|Leominster|Massachusetts|1453|East
GR-14560|Georgia Rosenberg|Corporate|United States|San Francisco|California|94110|West
GT-14635|Grant Thornton|Corporate|United States|New York City|New York|10009|East
GT-14710|Greg Tran|Consumer|United States|New York City|New York|10035|East
GT-14755|Guy Thornton|Consumer|United States|Los Angeles|California|90049|West
GW-14605|Giulietta Weimer|Consumer|United States|Seattle|Washington|98115|West
GZ-14470|Gary Zandusky|Consumer|United States|Morristown|New Jersey|7960|East
GZ-14545|George Zrebassa|Corporate|United States|Lawrence|Massachusetts|1841|East
HA-14905|Helen Abelman|Consumer|United States|New York City|New York|10035|East
HA-14920|Helen Andreada|Consumer|United States|Pasadena|California|91104|West
HD-14785|Harold Dahlen|Home Office|United States|Philadelphia|Pennsylvania|19143|East
HE-14800|Harold Engle|Corporate|United States|Milwaukee|Wisconsin|53209|Central
HF-14995|Herbert Flentye|Consumer|United States|Los Angeles|California|90004|West
HG-14845|Harry Greene|Consumer|United States|Lake Charles|Louisiana|70601|South
HG-14965|Henry Goldwyn|Corporate|United States|San Diego|California|92024|West
HG-15025|Hunter Glantz|Consumer|United States|Oceanside|New York|11572|East
HH-15010|Hilary Holden|Corporate|United States|San Francisco|California|94110|West
HJ-14875|Heather Jas|Home Office|United States|Jacksonville|Florida|32216|South
HK-14890|Heather Kirkland|Corporate|United States|Detroit|Michigan|48234|Central
HL-15040|Hunter Lopez|Consumer|United States|Houston|Texas|77095|Central
HM-14860|Harry Marie|Corporate|United States|Los Angeles|California|90049|West
HM-14980|Henry MacAllister|Consumer|United States|Seattle|Washington|98105|West
HP-14815|Harold Pawlan|Home Office|United States|Fort Worth|Texas|76106|Central
HR-14770|Hallie Redmond|Home Office|United States|Jacksonville|Florida|32216|South
HR-14830|Harold Ryan|Corporate|United States|Gilbert|Arizona|85234|West
HW-14935|Helen Wasserman|Corporate|United States|Tulsa|Oklahoma|74133|Central
HZ-14950|Henia Zydlo|Consumer|United States|Houston|Texas|77095|Central
IG-15085|Ivan Gibson|Consumer|United States|Norwich|Connecticut|6360|East
IL-15100|Ivan Liston|Consumer|United States|Houston|Texas|77041|Central
IM-15055|Ionia McGrath|Consumer|United States|Las Vegas|Nevada|89115|West
IM-15070|Irene Maddox|Consumer|United States|New York City|New York|10009|East
JA-15970|Joseph Airdo|Consumer|United States|Phoenix|Arizona|85023|West
JB-15400|Jennifer Braxton|Corporate|United States|Los Angeles|California|90049|West
JB-15925|Joni Blumstein|Consumer|United States|Austin|Texas|78745|Central
JB-16000|Joy Bell-|Consumer|United States|Columbia|Maryland|21044|East
JB-16045|Julia Barnett|Home Office|United States|Columbus|Georgia|31907|South
JC-15340|Jasper Cacioppo|Consumer|United States|Riverside|California|92503|West
JC-15385|Jenna Caffey|Consumer|United States|Kent|Washington|98031|West
JC-15775|John Castell|Consumer|United States|San Antonio|Texas|78207|Central
JC-16105|Julie Creighton|Corporate|United States|Minneapolis|Minnesota|55407|Central
JD-15790|John Dryer|Consumer|United States|Coppell|Texas|75019|Central
JD-15895|Jonathan Doherty|Corporate|United States|Columbia|South Carolina|29203|South
JD-16015|Joy Daniels|Consumer|United States|Seattle|Washington|98115|West
JD-16060|Julia Dunbar|Consumer|United States|San Francisco|California|94109|West
JD-16150|Justin Deggeller|Corporate|United States|Milwaukee|Wisconsin|53209|Central
JE-15475|Jeremy Ellison|Consumer|United States|Houston|Texas|77095|Central
JE-15610|Jim Epp|Corporate|United States|Los Angeles|California|90036|West
JE-15715|Joe Elijah|Consumer|United States|Houston|Texas|77070|Central
JE-15745|Joel Eaton|Consumer|United States|San Diego|California|92037|West
JE-16165|Justin Ellison|Corporate|United States|North Charleston|South Carolina|29406|South
JF-15190|Jamie Frazer|Consumer|United States|Los Angeles|California|90008|West
JF-15295|Jason Fortune-|Consumer|United States|Plano|Texas|75023|Central
JF-15355|Jay Fein|Consumer|United States|San Diego|California|92105|West
JF-15415|Jennifer Ferguson|Consumer|United States|Saint Charles|Missouri|63301|Central
JF-15490|Jeremy Farry|Consumer|United States|Seattle|Washington|98105|West
JF-15565|Jill Fjeld|Consumer|United States|Decatur|Illinois|62521|Central
JG-15115|Jack Garza|Consumer|United States|Des Moines|Washington|98198|West
JG-15160|James Galang|Consumer|United States|New York City|New York|10024|East
JG-15310|Jason Gross|Corporate|United States|Providence|Rhode Island|2908|East
JG-15805|John Grady|Corporate|United States|San Diego|California|92105|West
JH-15430|Jennifer Halladay|Consumer|United States|Burlington|North Carolina|27217|South
JH-15820|John Huston|Consumer|United States|Monroe|North Carolina|28110|South
JH-15910|Jonathan Howell|Consumer|United States|Houston|Texas|77070|Central
JH-15985|Joseph Holt|Consumer|United States|San Francisco|California|94109|West
JH-16180|Justin Hirsh|Consumer|United States|Gresham|Oregon|97030|West
JJ-15445|Jennifer Jackson|Consumer|United States|Chicago|Illinois|60623|Central
JJ-15760|Joel Jenkins|Home Office|United States|Houston|Texas|77036|Central
JK-15205|Jamie Kunitz|Consumer|United States|San Francisco|California|94122|West
JK-15325|Jason Klamczynski|Corporate|United States|Dallas|Texas|75220|Central
JK-15370|Jay Kimmel|Consumer|United States|Huntsville|Alabama|35810|South
JK-15625|Jim Karlsson|Consumer|United States|Olympia|Washington|98502|West
JK-15640|Jim Kriz|Home Office|United States|New York City|New York|10011|East
JK-15730|Joe Kamberova|Consumer|United States|Mobile|Alabama|36608|South
JK-16090|Juliana Krohn|Consumer|United States|Louisville|Kentucky|40214|South
JK-16120|Julie Kriz|Home Office|United States|New York City|New York|10009|East
JL-15130|Jack Lebron|Consumer|United States|Riverside|California|92503|West
JL-15175|James Lanier|Home Office|United States|Chattanooga|Tennessee|37421|South
JL-15235|Janet Lee|Consumer|United States|Chicago|Illinois|60623|Central
JL-15505|Jeremy Lonsdale|Consumer|United States|Aberdeen|South Dakota|57401|Central
JL-15835|John Lee|Consumer|United States|Mission Viejo|California|92691|West
JL-15850|John Lucas|Consumer|United States|Houston|Texas|77095|Central
JM-15250|Janet Martin|Consumer|United States|Charlotte|North Carolina|28205|South
JM-15265|Janet Molinari|Corporate|United States|Los Angeles|California|90036|West
JM-15535|Jessica Myrick|Consumer|United States|Philadelphia|Pennsylvania|19143|East
JM-15580|Jill Matthias|Consumer|United States|Seattle|Washington|98105|West
JM-15655|Jim Mitchum|Corporate|United States|Los Angeles|California|90032|West
JM-15865|John Murray|Consumer|United States|Jamestown|New York|14701|East
JM-16195|Justin MacKendrick|Consumer|United States|San Francisco|California|94109|West
JO-15145|Jack O'Briant|Corporate|United States|Philadelphia|Pennsylvania|19140|East
JO-15280|Jas O'Carroll|Consumer|United States|San Diego|California|92037|West
JO-15550|Jesus Ocampo|Home Office|United States|Chester|Pennsylvania|19013|East
JP-15460|Jennifer Patt|Corporate|United States|Houston|Texas|77041|Central
JP-15520|Jeremy Pistek|Consumer|United States|Port Orange|Florida|32127|South
JP-16135|Julie Prescott|Home Office|United States|San Diego|California|92024|West
JR-15670|Jim Radford|Consumer|United States|Colorado Springs|Colorado|80906|West
JR-15700|Jocasta Rupert|Consumer|United States|Jacksonville|Florida|32216|South
JR-16210|Justin Ritter|Corporate|United States|Springfield|Ohio|45503|East
JS-15595|Jill Stevenson|Corporate|United States|Columbus|Ohio|43229|East
JS-15685|Jim Sink|Corporate|United States|Los Angeles|California|90036|West
JS-15880|John Stevenson|Consumer|United States|Irving|Texas|75061|Central
JS-15940|Joni Sundaresam|Home Office|United States|Philadelphia|Pennsylvania|19134|East
JS-16030|Joy Smith|Consumer|United States|Trenton|Michigan|48183|Central
JW-15220|Jane Waco|Corporate|United States|Lakewood|Ohio|44107|East
JW-15955|Joni Wasserman|Consumer|United States|Louisville|Kentucky|40214|South
JW-16075|Julia West|Consumer|United States|San Francisco|California|94109|West
KA-16525|Kelly Andreada|Consumer|United States|San Diego|California|92037|West
KB-16240|Karen Bern|Corporate|United States|Saint Cloud|Minnesota|56301|Central
KB-16315|Karl Braun|Consumer|United States|Newark|Delaware|19711|East
KB-16405|Katrina Bavinger|Home Office|United States|Apple Valley|California|92307|West
KB-16585|Ken Black|Corporate|United States|Springfield|Oregon|97477|West
KB-16600|Ken Brennan|Corporate|United States|Houston|Texas|77041|Central
KC-16255|Karen Carlisle|Corporate|United States|New York City|New York|10009|East
KC-16540|Kelly Collister|Consumer|United States|Newark|Ohio|43055|East
KC-16675|Kimberly Carter|Corporate|United States|Tallahassee|Florida|32303|South
KD-16270|Karen Daniels|Consumer|United States|Los Angeles|California|90032|West
KD-16345|Katherine Ducich|Consumer|United States|New York City|New York|10009|East
KD-16495|Keith Dawkins|Corporate|United States|New York City|New York|10024|East
KD-16615|Ken Dana|Corporate|United States|Scottsdale|Arizona|85254|West
KE-16420|Katrina Edelman|Corporate|United States|Philadelphia|Pennsylvania|19134|East
KF-16285|Karen Ferguson|Home Office|United States|Plainfield|New Jersey|7060|East
KH-16330|Katharine Harms|Corporate|United States|Revere|Massachusetts|2151|East
KH-16360|Katherine Hughes|Consumer|United States|Philadelphia|Pennsylvania|19143|East
KH-16510|Keith Herrera|Consumer|United States|Arlington|Virginia|22204|South
KH-16630|Ken Heidel|Corporate|United States|Clinton|Maryland|20735|East
KH-16690|Kristen Hastings|Corporate|United States|Riverside|California|92503|West
KL-16555|Kelly Lampkin|Corporate|United States|Colorado Springs|Colorado|80906|West
KL-16645|Ken Lonsdale|Consumer|United States|Dublin|California|94568|West
KM-16225|Kalyca Meade|Corporate|United States|New York City|New York|10011|East
KM-16375|Katherine Murray|Home Office|United States|Houston|Texas|77070|Central
KM-16660|Khloe Miller|Consumer|United States|Roswell|Georgia|30076|South
KM-16720|Kunst Miller|Consumer|United States|Avondale|Arizona|85323|West
KN-16390|Katherine Nockton|Corporate|United States|Los Angeles|California|90004|West
KN-16450|Kean Nguyen|Corporate|United States|Baltimore|Maryland|21215|East
KN-16705|Kristina Nunn|Home Office|United States|Auburn|Alabama|36830|South
KS-16300|Karen Seio|Corporate|United States|Columbus|Georgia|31907|South
KT-16465|Kean Takahito|Consumer|United States|Raleigh|North Carolina|27604|South
KT-16480|Kean Thornton|Consumer|United States|Orange|New Jersey|7050|East
KW-16435|Katrina Willman|Consumer|United States|Florence|Kentucky|41042|South
KW-16570|Kelly Williams|Consumer|United States|Kirkwood|Missouri|63122|Central
LA-16780|Laura Armstrong|Corporate|United States|Los Angeles|California|90004|West
LB-16735|Larry Blacks|Consumer|United States|Tallahassee|Florida|32303|South
LB-16795|Laurel Beltran|Home Office|United States|Apopka|Florida|32712|South
LC-16870|Lena Cacioppo|Consumer|United States|San Francisco|California|94109|West
LC-16885|Lena Creighton|Consumer|United States|Roseville|California|95661|West
LC-16930|Linda Cazamias|Corporate|United States|Phoenix|Arizona|85023|West
LC-16960|Lindsay Castell|Home Office|United States|San Diego|California|92037|West
LC-17050|Liz Carlisle|Consumer|United States|Dallas|Texas|75217|Central
LC-17140|Logan Currie|Consumer|United States|Philadelphia|Pennsylvania|19140|East
LD-16855|Lela Donovan|Corporate|United States|Chicago|Illinois|60653|Central
LD-17005|Lisa DeCherney|Consumer|United States|New York City|New York|10011|East
LE-16810|Laurel Elliston|Consumer|United States|Newark|Delaware|19711|East
LF-17185|Luke Foster|Consumer|United States|San Antonio|Texas|78207|Central
LH-16750|Larry Hughes|Consumer|United States|Charlotte|North Carolina|28205|South
LH-16900|Lena Hernandez|Consumer|United States|Columbus|Georgia|31907|South
LH-17020|Lisa Hazard|Consumer|United States|San Francisco|California|94122|West
LH-17155|Logan Haushalter|Consumer|United States|Los Angeles|California|90008|West
LL-16840|Lauren Leatherbury|Consumer|United States|Lafayette|Louisiana|70506|South
LM-17065|Liz MacKendrick|Consumer|United States|Auburn|New York|13021|East
LO-17170|Lori Olson|Corporate|United States|New York City|New York|10035|East
LP-17080|Liz Pelletier|Consumer|United States|Tucson|Arizona|85705|West
LP-17095|Liz Preis|Consumer|United States|Lafayette|Indiana|47905|Central
LR-16915|Lena Radford|Consumer|United States|Nashville|Tennessee|37211|South
LR-17035|Lisa Ryan|Corporate|United States|Philadelphia|Pennsylvania|19134|East
LS-16945|Linda Southworth|Corporate|United States|San Francisco|California|94110|West
LS-16975|Lindsay Shagiari|Home Office|United States|Los Angeles|California|90004|West
LS-17200|Luke Schmidt|Corporate|United States|Fresno|California|93727|West
LS-17230|Lycoris Saunders|Consumer|United States|Dover|Delaware|19901|East
LS-17245|Lynn Smith|Consumer|United States|Houston|Texas|77036|Central
LT-16765|Larry Tron|Consumer|United States|Escondido|California|92025|West
LT-17110|Liz Thompson|Consumer|United States|Jacksonville|North Carolina|28540|South
LW-16825|Laurel Workman|Corporate|United States|Deltona|Florida|32725|South
LW-16990|Lindsay Williams|Corporate|United States|Henderson|Nevada|89015|West
LW-17125|Liz Willingham|Consumer|United States|Norwich|Connecticut|6360|East
LW-17215|Luke Weiss|Consumer|United States|Fort Collins|Colorado|80525|West
MA-17560|Matt Abelman|Home Office|United States|Houston|Texas|77095|Central
MA-17995|Michelle Arnett|Home Office|United States|Cheyenne|Wyoming|82001|West
MB-17305|Maria Bertelson|Consumer|United States|Citrus Heights|California|95610|West
MB-18085|Mick Brown|Consumer|United States|Los Angeles|California|90049|West
MC-17275|Marc Crier|Consumer|United States|Lafayette|Louisiana|70506|South
MC-17425|Mark Cousins|Corporate|United States|New York City|New York|10035|East
MC-17575|Matt Collins|Consumer|United States|Cincinnati|Ohio|45231|East
MC-17590|Matt Collister|Corporate|United States|San Marcos|Texas|78666|Central
MC-17605|Matt Connell|Corporate|United States|Detroit|Michigan|48234|Central
MC-17635|Matthew Clasen|Corporate|United States|Richmond|Indiana|47374|Central
MC-17845|Michael Chen|Consumer|United States|New York City|New York|10035|East
MC-18100|Mick Crebagga|Consumer|United States|Chicago|Illinois|60623|Central
MC-18130|Mike Caudle|Corporate|United States|Los Angeles|California|90004|West
MD-17350|Maribeth Dona|Consumer|United States|Lancaster|Ohio|43130|East
MD-17860|Michael Dominguez|Corporate|United States|Corpus Christi|Texas|78415|Central
ME-17320|Maria Etezadi|Home Office|United States|Santa Barbara|California|93101|West
ME-17725|Max Engle|Consumer|United States|Seattle|Washington|98103|West
ME-18010|Michelle Ellison|Corporate|United States|Port Arthur|Texas|77642|Central
MF-17665|Maureen Fritzler|Corporate|United States|Phoenix|Arizona|85023|West
MF-18250|Monica Federle|Corporate|United States|Houston|Texas|77095|Central
MG-17650|Matthew Grinstein|Home Office|United States|Milwaukee|Wisconsin|53209|Central
MG-17680|Maureen Gastineau|Home Office|United States|Los Angeles|California|90049|West
MG-17695|Maureen Gnade|Consumer|United States|Buffalo|New York|14215|East
MG-17875|Michael Grace|Home Office|United States|Arlington|Virginia|22204|South
MG-17890|Michael Granlund|Home Office|United States|San Diego|California|92024|West
MG-18145|Mike Gockenbach|Consumer|United States|Plano|Texas|75023|Central
MG-18205|Mitch Gastineau|Corporate|United States|Jacksonville|Florida|32216|South
MH-17290|Marc Harrigan|Home Office|United States|Los Angeles|California|90036|West
MH-17440|Mark Haberlin|Corporate|United States|Escondido|California|92025|West
MH-17455|Mark Hamilton|Consumer|United States|New York City|New York|10011|East
MH-17620|Matt Hagelstein|Corporate|United States|San Diego|California|92105|West
MH-17785|Maya Herman|Corporate|United States|Glendale|Arizona|85301|West
MH-18025|Michelle Huthwaite|Consumer|United States|Chicago|Illinois|60623|Central
MH-18115|Mick Hernandez|Home Office|United States|Philadelphia|Pennsylvania|19140|East
MJ-17740|Max Jones|Consumer|United States|Seattle|Washington|98115|West
MK-17905|Michael Kennedy|Corporate|United States|Franklin|Wisconsin|53132|Central
MK-18160|Mike Kennedy|Consumer|United States|Newport News|Virginia|23602|South
ML-17395|Marina Lichtenstein|Corporate|United States|Murfreesboro|Tennessee|37130|South
ML-17410|Maris LaWare|Consumer|United States|Philadelphia|Pennsylvania|19143|East
ML-17755|Max Ludwig|Home Office|United States|Stockton|California|95207|West
ML-18040|Michelle Lonsdale|Corporate|United States|Missouri City|Texas|77489|Central
ML-18265|Muhammed Lee|Consumer|United States|Seattle|Washington|98103|West
MM-17260|Magdelene Morse|Consumer|United States|Seattle|Washington|98105|West
MM-17920|Michael Moore|Consumer|United States|Philadelphia|Pennsylvania|19120|East
MM-18055|Michelle Moray|Consumer|United States|New York City|New York|10024|East
MM-18280|Muhammed MacIntyre|Corporate|United States|Seattle|Washington|98103|West
