CustomerID|CustomerName|Segment|Country|City|State|PostalCode|Region
MN-17935|Michael Nguyen|Consumer|United States|El Paso|Texas|79907|Central
MO-17500|Mary O'Rourke|Consumer|United States|Freeport|New York|11520|East
MO-17800|Meg O'Connel|Home Office|United States|Los Angeles|California|90036|West
MO-17950|Michael Oakman|Consumer|United States|Jacksonville|North Carolina|28540|South
MP-17470|Mark Packer|Home Office|United States|Moorhead|Minnesota|56560|Central
MP-17965|Michael Paige|Corporate|United States|Middletown|Connecticut|6457|East
MP-18175|Mike Pelletier|Home Office|United States|San Francisco|California|94110|West
MR-17545|Mathew Reese|Home Office|United States|Houston|Texas|77095|Central
MS-17365|Maribeth Schnelling|Consumer|United States|Boca Raton|Florida|33433|South
MS-17530|MaryBeth Skach|Consumer|United States|Conway|Arkansas|72032|South
MS-17710|Maurice Satty|Consumer|United States|Detroit|Michigan|48205|Central
MS-17770|Maxwell Schwartz|Consumer|United States|San Francisco|California|94109|West
MS-17830|Melanie Seite|Consumer|United States|Rochester|New York|14609|East
MS-17980|Michael Stewart|Corporate|United States|Philadelphia|Pennsylvania|19134|East
MT-17815|Meg Tillman|Consumer|United States|Port Arthur|Texas|77642|Central
MT-18070|Michelle Tran|Home Office|United States|Tulsa|Oklahoma|74133|Central
MV-17485|Mark Van Huff|Consumer|United States|Mesa|Arizona|85204|West
MV-18190|Mike Vittorini|Consumer|United States|San Bernardino|California|92404|West
MW-18220|Mitch Webber|Consumer|United States|Philadelphia|Pennsylvania|19140|East
MW-18235|Mitch Willingham|Corporate|United States|Virginia Beach|Virginia|23464|South
MY-17380|Maribeth Yedwab|Corporate|United States|Parker|Colorado|80134|West
MY-18295|Muhammed Yedwab|Corporate|United States|Philadelphia|Pennsylvania|19140|East
MZ-17335|Maria Zettner|Home Office|United States|Seattle|Washington|98105|West
MZ-17515|Mary Zewe|Corporate|United States|Seattle|Washington|98115|West
NB-18580|Nicole Brennan|Corporate|United States|Philadelphia|Pennsylvania|19134|East
NB-18655|Nona Balk|Corporate|United States|Paterson|New Jersey|7501|East
NC-18340|Nat Carroll|Consumer|United States|Lansing|Michigan|48911|Central
NC-18415|Nathan Cano|Consumer|United States|Fort Worth|Texas|76106|Central
NC-18535|Nick Crebassa|Corporate|United States|Dallas|Texas|75217|Central
NC-18625|Noah Childs|Corporate|United States|Columbus|Indiana|47201|Central
ND-18370|Natalie DeCherney|Consumer|United States|New York City|New York|10035|East
ND-18460|Neil Ducich|Corporate|United States|Mount Vernon|New York|10550|East
NF-18385|Natalie Fritzler|Consumer|United States|Decatur|Illinois|62521|Central
NF-18475|Neil Französisch|Home Office|United States|Jacksonville|Florida|32216|South
NF-18595|Nicole Fjeld|Home Office|United States|Seattle|Washington|98105|West
NG-18355|Nat Gilpin|Corporate|United States|Fairfield|Connecticut|6824|East
NG-18430|Nathan Gelder|Consumer|United States|Austin|Texas|78745|Central
NH-18610|Nicole Hansen|Corporate|United States|Detroit|Michigan|48227|Central
NK-18490|Neil Knudson|Home Office|United States|Corpus Christi|Texas|78415|Central
NL-18310|Nancy Lomonaco|Home Office|United States|Los Angeles|California|90045|West
NM-18445|Nathan Mautz|Home Office|United States|Concord|California|94521|West
NM-18520|Neoma Murray|Consumer|United States|Riverside|California|92503|West
NP-18325|Naresj Patel|Consumer|United States|San Francisco|California|94122|West
NP-18670|Nora Paige|Consumer|United States|Edmond|Oklahoma|73034|Central
NP-18685|Nora Pelletier|Home Office|United States|Wilson|North Carolina|27893|South
NP-18700|Nora Preis|Consumer|United States|Denver|Colorado|80219|West
NR-18550|Nick Radford|Consumer|United States|Perth Amboy|New Jersey|8861|East
NS-18505|Neola Schneider|Consumer|United States|San Jose|California|95123|West
NS-18640|Noel Staavos|Corporate|United States|Carlsbad|New Mexico|88220|West
NW-18400|Natalie Webber|Consumer|United States|Mobile|Alabama|36608|South
NZ-18565|Nick Zandusky|Home Office|United States|Seattle|Washington|98115|West
ON-18715|Odella Nelson|Corporate|United States|Denver|Colorado|80219|West
OT-18730|Olvera Toch|Consumer|United States|Detroit|Michigan|48234|Central
PA-19060|Pete Armstrong|Home Office|United States|Richmond|Indiana|47374|Central
PB-18805|Patrick Bzostek|Home Office|United States|Seattle|Washington|98115|West
PB-19105|Peter Bühler|Consumer|United States|Houston|Texas|77095|Central
PB-19150|Philip Brown|Consumer|United States|New York City|New York|10009|East
PB-19210|Phillip Breyer|Corporate|United States|Philadelphia|Pennsylvania|19134|East
PC-18745|Pamela Coakley|Corporate|United States|Watertown|New York|13601|East
PC-19000|Pauline Chand|Home Office|United States|Chandler|Arizona|85224|West
PF-19120|Peter Fuller|Consumer|United States|San Antonio|Texas|78207|Central
PF-19165|Philip Fox|Consumer|United States|Oakland|California|94601|West
PF-19225|Phillip Flathmann|Consumer|United States|San Francisco|California|94122|West
PG-18820|Patrick Gardner|Consumer|United States|Smyrna|Georgia|30080|South
PG-18895|Paul Gonzalez|Consumer|United States|New York City|New York|10035|East
PH-18790|Patricia Hirasaki|Home Office|United States|Lakeland|Florida|33801|South
PJ-18835|Patrick Jones|Corporate|United States|Springfield|Virginia|22153|South
PJ-19015|Pauline Johnson|Consumer|United States|Miami|Florida|33180|South
PK-18910|Paul Knutson|Home Office|United States|Philadelphia|Pennsylvania|19143|East
PK-19075|Pete Kriz|Consumer|United States|Columbus|Ohio|43229|East
PL-18925|Paul Lucas|Home Office|United States|Los Angeles|California|90049|West
PM-18940|Paul MacIntyre|Consumer|United States|Jackson|Michigan|49201|Central
PM-19135|Peter McVee|Home Office|United States|Jacksonville|Florida|32216|South
PN-18775|Parhena Norris|Home Office|United States|New York City|New York|10009|East
PO-18850|Patrick O'Brill|Consumer|United States|Mansfield|Texas|76063|Central
PO-18865|Patrick O'Donnell|Consumer|United States|New York City|New York|10009|East
PO-19180|Philisse Overcash|Home Office|United States|Kenosha|Wisconsin|53142|Central
PO-19195|Phillina Ober|Home Office|United States|Bayonne|New Jersey|7002|East
PP-18955|Paul Prost|Home Office|United States|Hollywood|Florida|33021|South
PR-18880|Patrick Ryan|Consumer|United States|Oakland|California|94601|West
PS-18760|Pamela Stobb|Consumer|United States|San Antonio|Texas|78207|Central
PS-18970|Paul Stevenson|Home Office|United States|Chicago|Illinois|60610|Central
PS-19045|Penelope Sewall|Home Office|United States|New York City|New York|10011|East
PT-19090|Pete Takahito|Consumer|United States|Houston|Texas|77070|Central
PV-18985|Paul Van Hugh|Home Office|United States|Cambridge|Massachusetts|2138|East
PW-19030|Pauline Webber|Corporate|United States|Richmond|Kentucky|40475|South
PW-19240|Pierre Wener|Consumer|United States|Columbia|Maryland|21044|East
QJ-19255|Quincy Jones|Corporate|United States|Springfield|Virginia|22153|South
RA-19285|Ralph Arnett|Consumer|United States|San Diego|California|92037|West
RA-19885|Ruben Ausman|Corporate|United States|Columbus|Georgia|31907|South
RA-19915|Russell Applegate|Consumer|United States|Columbus|Indiana|47201|Central
RA-19945|Ryan Akin|Consumer|United States|Dallas|Texas|75217|Central
RB-19330|Randy Bradley|Consumer|United States|Philadelphia|Pennsylvania|19143|East
RB-19360|Raymond Buch|Consumer|United States|Nashville|Tennessee|37211|South
RB-19435|Richard Bierner|Consumer|United States|Springfield|Virginia|22153|South
RB-19465|Rick Bensley|Home Office|United States|Fremont|Nebraska|68025|Central
RB-19570|Rob Beeghly|Consumer|United States|Chicago|Illinois|60610|Central
RB-19645|Robert Barroso|Corporate|United States|Memphis|Tennessee|38109|South
RB-19705|Roger Barcio|Home Office|United States|Houston|Texas|77070|Central
RB-19795|Ross Baird|Home Office|United States|Gastonia|North Carolina|28052|South
RC-19825|Roy Collins|Consumer|United States|Pasadena|California|91104|West
RC-19960|Ryan Crowe|Consumer|United States|Springfield|Oregon|97477|West
RD-19480|Rick Duston|Consumer|United States|San Francisco|California|94122|West
RD-19585|Rob Dowd|Consumer|United States|Detroit|Michigan|48205|Central
RD-19660|Robert Dilbeck|Home Office|United States|Philadelphia|Pennsylvania|19134|East
RD-19720|Roger Demir|Consumer|United States|Daytona Beach|Florida|32114|South
RD-19810|Ross DeVincentis|Home Office|United States|Houston|Texas|77070|Central
RD-19900|Ruben Dartt|Consumer|United States|Carlsbad|New Mexico|88220|West
RD-19930|Russell D'Ascenzo|Consumer|United States|Chicago|Illinois|60623|Central
RE-19405|Ricardo Emerson|Consumer|United States|Kent|Ohio|44240|East
RE-19450|Richard Eichhorn|Consumer|United States|Oakland|California|94601|West
RF-19345|Randy Ferguson|Corporate|United States|Marietta|Georgia|30062|South
RF-19735|Roland Fjeld|Consumer|United States|San Diego|California|92105|West
RF-19840|Roy Französisch|Consumer|United States|New York City|New York|10024|East
RH-19495|Rick Hansen|Consumer|United States|Denver|Colorado|80219|West
RH-19510|Rick Huthwaite|Home Office|United States|Manhattan|Kansas|66502|Central
RH-19555|Ritsa Hightower|Consumer|United States|Charlotte|North Carolina|28205|South
RH-19600|Rob Haberlin|Consumer|United States|Carol Stream|Illinois|60188|Central
RK-19300|Ralph Kennedy|Consumer|United States|Rochester|New York|14609|East
RL-19615|Rob Lucas|Consumer|United States|Montgomery|Alabama|36116|South
RM-19375|Raymond Messe|Consumer|United States|Burlington|Vermont||East
RM-19675|Robert Marley|Home Office|United States|Monroe|Louisiana|71203|South
RM-19750|Roland Murray|Consumer|United States|New York City|New York|10011|East
RO-19780|Rose O'Brian|Consumer|United States|Clarksville|Tennessee|37042|South
RP-19270|Rachel Payne|Corporate|United States|Seattle|Washington|98115|West
RP-19390|Resi Pölking|Consumer|United States|Cleveland|Ohio|44105|East
RP-19855|Roy Phan|Corporate|United States|Seattle|Washington|98103|West
RR-19315|Ralph Ritter|Consumer|United States|San Francisco|California|94110|West
RR-19525|Rick Reed|Corporate|United States|Lowell|Massachusetts|1852|East
RS-19420|Ricardo Sperren|Corporate|United States|Meriden|Connecticut|6450|East
RS-19765|Roland Schwarz|Corporate|United States|Mount Vernon|New York|10550|East
RS-19870|Roy Skaria|Home Office|United States|Burlington|Iowa|52601|Central
RW-19540|Rick Wilson|Corporate|United States|Seattle|Washington|98103|West
RW-19630|Rob Williams|Corporate|United States|Seattle|Washington|98105|West
RW-19690|Robert Waldorf|Consumer|United States|Los Angeles|California|90049|West
SA-20830|Sue Ann Reed|Consumer|United States|Redmond|Oregon|97756|West
SB-20170|Sarah Bern|Consumer|United States|Los Angeles|California|90032|West
SB-20185|Sarah Brown|Consumer|United States|Evanston|Illinois|60201|Central
SB-20290|Sean Braxton|Corporate|United States|San Diego|California|92024|West
SC-20020|Sam Craven|Consumer|United States|Plano|Texas|75023|Central
SC-20050|Sample Company A|Home Office|United States|Hialeah|Florida|33012|South
SC-20095|Sanjit Chand|Consumer|United States|Concord|California|94521|West
SC-20230|Scot Coram|Corporate|United States|Seattle|Washington|98105|West
SC-20260|Scott Cohen|Corporate|United States|San Francisco|California|94122|West
SC-20305|Sean Christensen|Consumer|United States|Philadelphia|Pennsylvania|19140|East
SC-20380|Shahid Collister|Consumer|United States|Seattle|Washington|98115|West
SC-20440|Shaun Chance|Corporate|United States|Philadelphia|Pennsylvania|19140|East
SC-20575|Sonia Cooley|Consumer|United States|Mishawaka|Indiana|46544|Central
SC-20680|Steve Carroll|Home Office|United States|San Francisco|California|94110|West
SC-20695|Steve Chapman|Corporate|United States|Richmond|Indiana|47374|Central
SC-20725|Steven Cartwright|Consumer|United States|Peoria|Arizona|85345|West
SC-20770|Stewart Carmichael|Corporate|United States|San Antonio|Texas|78207|Central
SC-20800|Stuart Calhoun|Consumer|United States|Houston|Texas|77041|Central
SC-20845|Sung Chung|Consumer|United States|Arlington Heights|Illinois|60004|Central
SD-20485|Shirley Daniels|Home Office|United States|Midland|Michigan|48640|Central
SE-20110|Sanjit Engle|Consumer|United States|New York City|New York|10009|East
SF-20065|Sandra Flanagan|Consumer|United States|Dallas|Texas|75220|Central
SF-20200|Sarah Foster|Consumer|United States|Bellingham|Washington|98226|West
SF-20965|Sylvia Foulston|Corporate|United States|Philadelphia|Pennsylvania|19134|East
SG-20080|Sandra Glassco|Consumer|United States|Redlands|California|92374|West
SG-20470|Sheri Gordon|Consumer|United States|Wilson|North Carolina|27893|South
SG-20605|Speros Goranitis|Consumer|United States|New York City|New York|10009|East
SG-20890|Susan Gilcrest|Corporate|United States|Amarillo|Texas|79109|Central
SH-19975|Sally Hughsby|Corporate|United States|New York City|New York|10011|East
SH-20395|Shahid Hopkins|Consumer|United States|Cuyahoga Falls|Ohio|44221|East
SH-20635|Stefanie Holloman|Corporate|United States|Jackson|Tennessee|38301|South
SJ-20125|Sanjit Jacobs|Home Office|United States|Houston|Texas|77036|Central
SJ-20215|Sarah Jordon|Consumer|United States|Grand Prairie|Texas|75051|Central
SJ-20500|Shirley Jackson|Consumer|United States|Newark|Delaware|19711|East
SK-19990|Sally Knutson|Consumer|United States|Fairfield|Connecticut|6824|East
SL-20155|Sara Luxemburg|Home Office|United States|Durham|North Carolina|27707|South
SM-20005|Sally Matthias|Consumer|United States|Houston|Texas|77041|Central
SM-20320|Sean Miller|Home Office|United States|Monroe|North Carolina|28110|South
SM-20905|Susan MacKendrick|Consumer|United States|Newark|Ohio|43055|East
SM-20950|Suzanne McNair|Corporate|United States|Broomfield|Colorado|80020|West
SN-20560|Skye Norling|Home Office|United States|Los Angeles|California|90008|West
SN-20710|Steve Nguyen|Home Office|United States|Covington|Washington|98042|West
SO-20335|Sean O'Donnell|Consumer|United States|Fort Lauderdale|Florida|33311|South
SP-20545|Sibella Parks|Corporate|United States|New York City|New York|10024|East
SP-20620|Stefania Perrino|Corporate|United States|Philadelphia|Pennsylvania|19134|East
SP-20650|Stephanie Phelps|Corporate|United States|Akron|Ohio|44312|East
SP-20860|Sung Pak|Corporate|United States|Los Angeles|California|90045|West
SP-20920|Susan Pistek|Consumer|United States|San Francisco|California|94109|West
SR-20425|Sharelle Roach|Home Office|United States|Louisville|Colorado|80027|West
SR-20740|Steven Roelle|Home Office|United States|New York City|New York|10024|East
SS-20140|Saphhira Shifley|Corporate|United States|Warwick|Rhode Island|2886|East
SS-20410|Shahid Shariari|Consumer|United States|Georgetown|Kentucky|40324|South
SS-20515|Shirley Schmidt|Home Office|United States|Franklin|Wisconsin|53132|Central
SS-20590|Sonia Sunley|Consumer|United States|San Francisco|California|94109|West
SS-20875|Sung Shariari|Consumer|United States|Dallas|Texas|75220|Central
ST-20530|Shui Tom|Consumer|United States|Philadelphia|Pennsylvania|19140|East
SU-20665|Stephanie Ulpright|Home Office|United States|Jackson|Mississippi|39212|South
SV-20365|Seth Vernon|Consumer|United States|Philadelphia|Pennsylvania|19134|East
SV-20785|Stewart Visinsky|Consumer|United States|Pueblo|Colorado|81001|West
SV-20815|Stuart Van|Corporate|United States|Indianapolis|Indiana|46203|Central
SV-20935|Susan Vittorini|Consumer|United States|New York City|New York|10009|East
SW-20245|Scot Wooten|Consumer|United States|Troy|New York|12180|East
SW-20275|Scott Williamson|Consumer|United States|New York City|New York|10035|East
SW-20350|Sean Wendt|Home Office|United States|Detroit|Michigan|48227|Central
SW-20455|Shaun Weien|Consumer|United States|Tampa|Florida|33614|South
SW-20755|Steven Ward|Corporate|United States|Seattle|Washington|98115|West
SZ-20035|Sam Zeldin|Home Office|United States|Grand Prairie|Texas|75051|Central
TA-21385|Tom Ashbrook|Home Office|United States|New York City|New York|10035|East
TB-21055|Ted Butterfield|Consumer|United States|Quincy|Massachusetts|2169|East
TB-21175|Thomas Boland|Corporate|United States|Wilson|North Carolina|27893|South
TB-21190|Thomas Brumley|Home Office|United States|Fayetteville|Arkansas|72701|South
TB-21250|Tim Brockman|Consumer|United States|Los Angeles|California|90049|West
TB-21280|Toby Braunhardt|Consumer|United States|Norman|Oklahoma|73071|Central
TB-21355|Todd Boyes|Corporate|United States|Houston|Texas|77041|Central
TB-21400|Tom Boeckenhauer|Consumer|United States|Seattle|Washington|98103|West
TB-21520|Tracy Blumstein|Consumer|United States|New York City|New York|10009|East
TB-21595|Troy Blackwell|Consumer|United States|Columbus|Indiana|47201|Central
TB-21625|Trudy Brown|Consumer|United States|Wichita|Kansas|67212|Central
TC-20980|Tamara Chand|Corporate|United States|Houston|Texas|77041|Central
TC-21145|Theresa Coyne|Corporate|United States|Lakewood|New Jersey|8701|East
TC-21295|Toby Carlisle|Consumer|United States|Westminster|California|92683|West
TC-21475|Tony Chapman|Home Office|United States|Bolingbrook|Illinois|60440|Central
TC-21535|Tracy Collins|Home Office|United States|Los Angeles|California|90049|West
TD-20995|Tamara Dahlen|Consumer|United States|Portland|Oregon|97206|West
TG-21310|Toby Gnade|Consumer|United States|Mesa|Arizona|85204|West
TG-21640|Trudy Glocke|Consumer|United States|Long Beach|California|90805|West
TH-21100|Thea Hendricks|Consumer|United States|Glendale|Arizona|85301|West
TH-21115|Thea Hudgings|Corporate|United States|Houston|Texas|77070|Central
TH-21235|Tiffany House|Corporate|United States|Yuma|Arizona|85364|West
TH-21550|Tracy Hopkins|Home Office|United States|New York City|New York|10035|East
TM-21010|Tamara Manning|Consumer|United States|Jackson|Mississippi|39212|South
TM-21490|Tony Molinari|Consumer|United States|San Francisco|California|94110|West
TN-21040|Tanja Norvell|Home Office|United States|Manteca|California|95336|West
TP-21130|Theone Pippenger|Consumer|United States|Naperville|Illinois|60540|Central
TP-21415|Tom Prescott|Consumer|United States|Houston|Texas|77070|Central
TP-21565|Tracy Poddar|Corporate|United States|Grand Prairie|Texas|75051|Central
TR-21325|Toby Ritter|Consumer|United States|San Francisco|California|94122|West
TS-21085|Thais Sissman|Consumer|United States|Ormond Beach|Florida|32174|South
TS-21160|Theresa Swint|Corporate|United States|Philadelphia|Pennsylvania|19134|East
TS-21205|Thomas Seio|Corporate|United States|San Francisco|California|94109|West
TS-21340|Toby Swindell|Consumer|United States|San Francisco|California|94109|West
TS-21370|Todd Sumrall|Corporate|United States|Los Angeles|California|90049|West
TS-21430|Tom Stivers|Corporate|United States|Seattle|Washington|98103|West
TS-21505|Tony Sayre|Consumer|United States|Columbia|Tennessee|38401|South
TS-21610|Troy Staebel|Consumer|United States|Springfield|Ohio|45503|East
TS-21655|Trudy Schmidt|Consumer|United States|Rancho Cucamonga|California|91730|West
TT-21070|Ted Trevino|Consumer|United States|Philadelphia|Pennsylvania|19120|East
TT-21220|Thomas Thornton|Consumer|United States|San Francisco|California|94109|West
TT-21265|Tim Taslimi|Corporate|United States|Indianapolis|Indiana|46203|Central
TT-21460|Tonja Turnell|Home Office|United States|Fort Worth|Texas|76106|Central
TW-21025|Tamara Willingham|Home Office|United States|Mesa|Arizona|85204|West
TZ-21580|Tracy Zic|Consumer|United States|Louisville|Colorado|80027|West
VB-21745|Victoria Brennan|Corporate|United States|Houston|Texas|77041|Central
VD-21670|Valerie Dominguez|Consumer|United States|New York City|New York|10011|East
VF-21715|Vicky Freymann|Home Office|United States|Elmhurst|Illinois|60126|Central
VG-21790|Vivek Gonzalez|Consumer|United States|San Francisco|California|94109|West
VG-21805|Vivek Grady|Corporate|United States|Chicago|Illinois|60653|Central
VM-21685|Valerie Mitchum|Home Office|United States|Philadelphia|Pennsylvania|19140|East
VM-21835|Vivian Mathis|Consumer|United States|Boca Raton|Florida|33433|South
VP-21730|Victor Preis|Home Office|United States|Sterling Heights|Michigan|48310|Central
VP-21760|Victoria Pisteka|Corporate|United States|San Francisco|California|94109|West
VS-21820|Vivek Sundaresam|Consumer|United States|Huntsville|Texas|77340|Central
VT-21700|Valerie Takahito|Home Office|United States|Philadelphia|Pennsylvania|19143|East
VW-21775|Victoria Wilson|Corporate|United States|New York City|New York|10011|East
WB-21850|William Brown|Consumer|United States|Concord|California|94521|West
XP-21865|Xylona Preis|Consumer|United States|Westland|Michigan|48185|Central
YC-21895|Yoseph Carroll|Corporate|United States|San Francisco|California|94110|West
YS-21880|Yana Sorensen|Corporate|United States|Newark|Delaware|19711|East
ZC-21910|Zuschuss Carroll|Consumer|United States|Pomona|California|91767|West
ZD-21925|Zuschuss Donatelli|Consumer|United States|Richmond|Indiana|47374|Central
